"0","dfc <- cor.test(campo2$PROD, campo2$DFC)"
"0","fer <- cor.test(campo2$PROD, campo2$FER)"
"0","dfc; fer"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","campo2$PROD and campo2$DFC"
"1",""
"1","
"
"1","t = -5.2623, df = 30, p-value = 1.111e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.8388581 -0.4537361"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.6928161 "
"1","
"
"1","
"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","campo2$PROD and campo2$FER"
"1",""
"1","
"
"1","t = -4.3949, df = 30, p-value = 0.0001277"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.7999565 -0.3544981"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.6258321 "
"1","
"
"1","
"
