"0","remotes::install_github(""ropensci/rnaturalearthhires"")"
"2","Downloading GitHub repo ropensci/rnaturalearthhires@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                       "
"1","
"
"1","2: CRAN packages only        "
"1","
"
"1","3: None                      "
"1","
"
"1","4: sp (2.1-2 -> 2.1-4) [CRAN]"
"1","
"
"1",""
"1","
"
"0","3"
"1","[36mâ”€â”€[39m [36mR CMD build[39m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m"
"1",""
"1","
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file 'C:\Users\lucas\AppData\Local\Temp\Rtmp2LrO6q\remotes20107b3588d\ropensci-rnaturalearthhires-dd1e210/DESCRIPTION'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing 'rnaturalearthhires':[39m[36m[39m"
"1",""
"1","
"
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding 'rnaturalearthhires_1.0.0.9000.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Installing package into â€˜C:/Users/lucas/AppData/Local/R/win-library/4.3â€™
(as â€˜libâ€™ is unspecified)
"
"1","* installing *source* package 'rnaturalearthhires' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","*** moving datasets to lazyload DB
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (rnaturalearthhires)
"
"0","install.packages('rnaturalearthhires', repos = 'http://packages.ropensci.org', type = ""source"")"
"2","Installing package into â€˜C:/Users/lucas/AppData/Local/R/win-library/4.3â€™
(as â€˜libâ€™ is unspecified)
"
"2","tentando a URL 'http://packages.ropensci.org/src/contrib/rnaturalearthhires_1.0.0.9000.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 21461803 bytes (20.5 MB)
"
"2","downloaded 20.5 MB

"
"1","* installing *source* package 'rnaturalearthhires' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","*** moving datasets to lazyload DB
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (rnaturalearthhires)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	â€˜C:\Users\lucas\AppData\Local\Temp\Rtmp2LrO6q\downloaded_packagesâ€™"
"2",""
"2","
"
"0","install.packages('rnaturalearth')"
"2","Installing package into â€˜C:/Users/lucas/AppData/Local/R/win-library/4.3â€™
(as â€˜libâ€™ is unspecified)
"
"2","tentando a URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/rnaturalearth_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1695153 bytes (1.6 MB)
"
"2","downloaded 1.6 MB

"
"1","package â€˜rnaturalearthâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\lucas\AppData\Local\Temp\Rtmp2LrO6q\downloaded_packages"
"1",""
"1","
"
